0.1824650876,0.4539534658,-0.4843917818,0.7784642900,0.3158984883,-0.3624970015,0.3114974546,-0.3712246424,-0.6747313666,0.2171565427,-0.4211795711,-0.3126471371,0.3635474675,-0.2855241188,0.0857738105,0.6696125049,-0.2943685078,0.3776182656,0.4102033695,0.5648425755,-0.1693840806,0.3717323492,-0.3773465294,0.3629491382,0.3713560076,-0.1072362801,-0.5634871675,-0.3409712893,0.3041654172,0.3650332212,-0.4659245108,0.7285270234,0.2316542297,-0.5425669317,0.3561414287,-0.5057562445,0.4627604120,0.3473153111,0.2630545272,0.0284701902
0.3453663086,-0.7241797080,-0.0689187092,0.1824650876,-0.1041186645,0.3158984883,0.7672430885,-0.3624970015,0.3114974546,-0.3712246424,-0.1703474062,0.3635474675,-0.2855241188,-0.2688175173,0.7154085746,0.4886797138,0.3776182656,-0.2402490700,0.3637838137,-0.5127538914,0.1687165756,0.3717323492,-0.3773465294,-0.2303905649,0.2074064621,0.3629491382,0.3713560076,-0.0470874860,-0.1072362801,0.4138414794,0.1296077531,-0.3409712893,0.3041654172,0.3650332212,0.2316542297,-0.5943633656,0.3561414287,-0.5918039301,0.2630545272,0.0284701902
1.1877135672,-1.2218713150,-1.7899970376,1.2645343194,-1.0511076684,3.3849554292,1.1299305063,-2.4286577336,0.6492952811,-3.1890685537,0.1452064322,-2.4426345868,2.9084571935,-3.0121256696,-1.9354224301,1.5100574597,-2.5476084542,2.3214201642,-1.2574599814,1.4091943912,-2.1169752790,2.7257029397,2.2126279594,2.2430611642,-2.0217850275,-0.0056323161,-1.5528392630,-3.0386060987,-1.3744229324,-0.4531833455,1.8794677330,-1.3616916227,-1.1124284861,-2.6762638676,-1.7427490441,-2.3858478447,1.5423321368,1.6460153121,-2.8359293474,-2.6243090231
0.5396705927,0.1824650876,-0.3741399857,0.6992240417,0.7638533663,0.2458279994,0.3158984883,-0.3624970015,0.3114974546,-0.0123840430,-0.3712246424,-0.2085763677,0.3635474675,-0.2855241188,-0.1460699675,0.3776182656,0.3925494980,-0.6551207939,0.4432787919,-0.6135261620,-0.9809322741,1.1732746276,0.3717323492,-0.3773465294,0.3629491382,0.3713560076,-1.1227310733,-0.1072362801,-0.3371065555,0.7414265772,-0.2925807051,-0.3409712893,0.3041654172,1.0076458001,0.3650332212,0.2316542297,0.3561414287,-0.4029860246,0.2630545272,0.0284701902
0.1824650876,0.4072048456,0.4749911001,-0.0191363340,0.3158984883,-0.3346361227,-0.3624970015,-0.3097812504,0.3114974546,-0.3712246424,-0.3446318311,-0.6227173575,-0.2786635510,0.4440554414,0.0497060524,-0.6280454086,-0.2103833858,0.3635474675,0.3477149238,-0.2855241188,0.3776182656,0.1169711635,0.6616623407,0.3438417051,0.3717323492,-0.3773465294,0.5017402800,0.3629491382,-0.4522127574,-0.4782225734,0.3713560076,-0.1072362801,-0.3409712893,0.5594470710,0.3041654172,0.3650332212,0.2316542297,0.3561414287,0.2630545272,0.0284701902

Output of v1_p4_ellipsoid_frames
0.2483477325,0.2434031133,0.1686507999,-0.5598342284,0.2485900747,-0.6137024831,-0.8895665790,-1.3228130759,-0.6977836833,-1.2236177667,0.0825882088,-0.2490677493,0.2364137072,0.1281486056,-0.2492799189,-0.0971267859,1.4344699696,0.2431765959,-0.1524505161,-0.6609149202
0.2483477325,-0.6762168939,0.2434031133,0.1686507999,-1.4988849379,0.2485900747,-0.8171537690,-0.8238763410,-0.2490677493,0.2364137072,-1.3183980942,0.1281486056,1.6096154520,-0.7767420351,0.0655198405,-0.2492799189,-1.1039652614,0.2431765959,0.0240072098,-0.1524505161
0.2483477325,-0.5991536554,-0.1361274628,-0.1684633294,-0.7753243588,0.2434031133,0.6708375091,-0.7510736001,0.1686507999,-0.6704841877,0.2485900747,-0.2490677493,0.2364137072,-0.7290955479,0.1281486056,-0.2492799189,-0.7008838600,0.2431765959,-0.1524505161,0.4212182408
-0.7972730909,0.2483477325,0.2434031133,0.1686507999,0.2485900747,-0.8497981684,-0.1912833899,-0.8067996832,-0.7369792970,-0.2490677493,0.2364137072,-0.0837593264,-0.8458228307,0.1281486056,-0.2492799189,0.7374717316,-0.6399437277,0.2431765959,0.4217876303,-0.1524505161
-4.0924569024,1.0782525707,-0.1796708020,-4.1113362578,-3.5583933844,3.5928917509,4.1677094294,-3.9867198224,3.0017432052,1.0979251419,4.3399218174,3.3510123833,3.0119969602,-0.6388711530,-0.3351906731,-1.5399124905,-2.5945939479,3.3758673551,2.5574669198,-4.1234841618
0.2483477325,0.2434031133,0.1686507999,0.8943916685,-0.6831352200,0.2485900747,0.0076329031,-0.0886659269,0.2670755391,-1.0192265816,-0.3880749938,-0.2490677493,0.2364137072,0.1281486056,0.5775752083,-0.2492799189,1.0480992407,0.2431765959,-0.1524505161,0.1703065653
-0.5001243360,0.2483477325,-0.3318245763,0.2434031133,0.1686507999,0.2485900747,-0.4045257822,-0.8643476241,-0.5059961582,0.3034630172,-0.2490677493,0.2364137072,0.9936014168,0.5350328443,0.1281486056,-0.2492799189,-0.2316047807,-0.6726145953,0.2431765959,-0.1524505161
0.2483477325,0.2434031133,0.1686507999,0.2485900747,-0.6029756618,-0.6447221124,-0.5828254644,-0.2490677493,0.2364137072,0.4106813268,-0.1060985221,0.1281486056,-0.4970830225,-0.2492799189,-0.5273748082,0.2431765959,-0.1524505161,-0.5460379727,0.5542847540,-0.2185828531
0.2483477325,0.4180932532,-0.1739216726,0.2434031133,0.1686507999,0.2485900747,-0.5676318219,-0.7179012940,-0.2490677493,0.2364137072,0.1281486056,-0.1447010719,-0.2492799189,-0.6170185402,0.2431765959,0.6195466874,-0.6746918743,-0.6774311915,-0.1524505161,-0.6141918182
0.2483477325,0.0867649554,0.2434031133,-0.2095797120,0.3359742785,0.2802122664,0.1686507999,0.2485900747,-0.1741849189,-0.2490677493,0.2364137072,-0.3362435129,0.1281486056,-0.2692749942,-0.2492799189,-0.3564501656,0.2431765959,-0.3567041376,-0.1524505161,0.1751554905
-0.1039726996,0.2483477325,-0.9068052659,0.2434031133,0.1686507999,0.0490078079,0.2485900747,0.7428494544,-0.5168331616,-1.0494160416,-0.2628849683,-0.2490677493,-0.3883360074,0.2364137072,0.1281486056,-0.2492799189,0.9673680821,0.2431765959,0.8004334819,-0.1524505161
0.4961062659,0.2483477325,-0.7098139851,0.6469399842,0.2434031133,0.5898849914,0.1686507999,0.2530862897,0.2485900747,-0.2490677493,-0.3130902857,0.2364137072,0.5362127704,0.1281486056,0.5280587471,-0.2492799189,1.2023046936,0.2431765959,-0.1524505161,0.8659560535
0.2483477325,0.9717239321,0.2434031133,0.1686507999,0.2485900747,0.4558918347,-1.0767756606,-0.3698853518,0.3183735335,0.3803818734,0.1546590754,-0.2490677493,0.2364137072,0.1543080548,1.0891449113,0.1281486056,-0.4553205623,-0.2492799189,0.2431765959,-0.1524505161
0.2483477325,-0.7897961811,0.2434031133,0.4219177666,0.1686507999,0.2485900747,-0.8352918430,-0.7953359420,-0.2490677493,0.2364137072,-0.8414877274,0.1281486056,-0.6353972465,-0.2492799189,0.2431765959,-0.7297159924,-0.1891667694,-0.1524505161,0.7300294749,-0.0897826137
0.2483477325,0.2434031133,0.1686507999,0.2485900747,0.1738959026,-0.1099471547,-0.3936054302,1.0138775392,-0.2490677493,0.2364137072,-0.2778319857,0.1281486056,0.0514026548,0.8300707815,-0.8509066959,-0.2492799189,0.2431765959,-0.1524505161,0.6746312186,-0.9714595339
0.2483477325,0.6647267753,0.0614454268,0.2434031133,0.0954607034,0.1686507999,0.2485900747,0.3358752185,-0.2490677493,0.2364137072,-0.0728697935,0.1281486056,-0.4135257022,-0.2492799189,0.2816458072,0.2431765959,-0.1152564281,-0.1524505161,-0.3900353964,-0.1052584333
0.2483477325,0.6647267753,0.0614454268,0.2434031133,0.0954607034,0.1686507999,0.2485900747,0.3358752185,-0.2490677493,0.2364137072,-0.0728697935,0.1281486056,-0.4135257022,-0.2492799189,0.2816458072,0.2431765959,-0.1152564281,-0.1524505161,-0.3900353964,-0.1052584333
0.2483477325,-0.6163170410,0.2434031133,0.1686507999,-0.2547416694,0.2485900747,0.9744070336,0.1290466311,-0.6281572094,-0.2490677493,0.2364137072,-0.0954017974,0.1281486056,-0.2492799189,0.2431765959,-0.1085489676,-0.1524505161,-0.5894844988,-0.4553567720,-0.7303304951
-0.6184360084,0.2483477325,-0.0874578585,0.2434031133,-0.1149786503,0.1686507999,0.2485900747,-0.6095409742,-0.2593116704,-0.2490677493,0.2364137072,0.1333984324,0.1281486056,0.9689923583,-0.2492799189,0.2431765959,-0.1524505161,-0.5795457733,-0.7156588351,-0.4447323065
0.2483477325,0.2434031133,0.1686507999,0.2485900747,0.2826596635,0.1650917324,-0.2062692097,0.3614274110,-0.2490677493,0.2364137072,-0.2843772072,0.0030894479,-0.0483859113,0.1281486056,-0.2492799189,-0.1122063058,0.2431765959,0.3819045287,-0.1524505161,-0.3854313952
0.2483477325,0.2434031133,0.1686507999,-0.5598342284,0.2485900747,-0.6137024831,-0.8895665790,-1.3228130759,-0.6977836833,-1.2236177667,0.0825882088,-0.2490677493,0.2364137072,0.1281486056,-0.2492799189,-0.0971267859,1.4344699696,0.2431765959,-0.1524505161,-0.6609149202
0.2483477325,-1.0946634798,0.2434031133,0.0176721181,0.1686507999,0.9555853814,0.2485900747,0.7207845541,-0.1422485001,0.8312264671,-0.2490677493,0.2364137072,-0.3848205295,-0.5742577180,-0.3004297993,0.1281486056,-0.2492799189,0.2431765959,-0.1524505161,-0.8904679382
1.1365287291,0.2483477325,0.4584906787,-1.1436208149,0.2434031133,0.3078734971,0.1686507999,0.2485900747,0.3330745179,0.5134476553,-0.2490677493,0.2364137072,0.1281486056,0.4972144994,1.0612878201,-0.3315974154,-0.1526640374,-0.2492799189,0.2431765959,-0.1524505161
0.2483477325,0.2434031133,-0.2780994384,0.1686507999,0.2485900747,0.2823123026,-0.3725912896,-0.2157952615,-0.2490677493,0.2364137072,0.1281486056,-0.2492799189,-0.0748686791,-0.3345953251,0.2431765959,0.7554876415,0.1840642719,-0.1524505161,-0.2585534466,-0.1453940893
0.2483477325,0.0867649554,0.2434031133,-0.2095797120,0.3359742785,0.2802122664,0.1686507999,0.2485900747,-0.1741849189,-0.2490677493,0.2364137072,-0.3362435129,0.1281486056,-0.2692749942,-0.2492799189,-0.3564501656,0.2431765959,-0.3567041376,-0.1524505161,0.1751554905
0.2483477325,0.2434031133,0.1686507999,0.2485900747,0.7485237590,-0.0396739657,-0.2490677493,0.2364137072,0.1281486056,0.7793938683,-0.1996960484,-0.3922566385,-0.2492799189,0.2431765959,0.9868683366,-0.4190673011,-0.1524505161,0.1011334854,-0.9701407735,-0.9338793114
0.2483477325,-0.3922447671,0.2434031133,0.3964478645,0.1686507999,0.2485900747,0.1303258817,0.2179507520,-0.2490677493,0.2364137072,0.5526499230,0.1281486056,0.0564737184,0.3937348289,-0.5028587691,-0.2492799189,0.0972543566,0.2431765959,-0.1524505161,0.3920037372
0.2483477325,0.0439755972,0.3839638583,0.2434031133,-0.3445116711,0.1686507999,0.2485900747,-0.3310656861,-0.4532094971,-0.2490677493,0.2364137072,0.1281486056,-0.1528234896,-0.2492799189,-0.3146620190,0.2431765959,-0.4215917863,-0.1524505161,0.3727223226,-0.4020224084
-0.4991245155,0.2483477325,-0.3598454430,0.2434031133,0.1686507999,-0.0242758924,0.2485900747,-0.1661034722,-0.2933001342,0.1680227839,-0.5395379305,-0.2490677493,0.9242769533,0.2364137072,-0.5501365545,0.1281486056,-0.5951013066,-0.2492799189,0.2431765959,-0.1524505161
0.2483477325,0.0072169143,0.2434031133,0.1686507999,0.2485900747,-0.3128831696,0.8414315272,-0.3834568231,-0.2490677493,0.2364137072,-0.8850066299,-1.1093635621,0.1281486056,0.7134065854,0.9516441210,-0.2492799189,-0.5931945715,0.2431765959,-0.1524505161,-0.1549564247
0.2483477325,0.0426288508,0.2434031133,0.1686507999,-1.5243084839,0.2485900747,-1.3320053160,-0.2490677493,-0.8515007108,0.2364137072,-0.7953512459,-0.6917429546,0.1281486056,-0.8333681875,-0.2492799189,0.0658066947,-1.1345435227,0.2431765959,1.6350130810,-0.1524505161
0.2483477325,0.2362370960,-0.3367128364,-0.3470929765,-0.4026733851,0.2434031133,0.1686507999,-0.1906771790,0.2485900747,-0.2666995464,-0.3757533491,0.1001033004,-0.2490677493,-0.3334361780,0.2364137072,0.8275242039,0.1281486056,-0.2492799189,0.2431765959,-0.1524505161
0.2483477325,0.2434031133,0.1686507999,0.2485900747,0.1738959026,-0.1099471547,-0.3936054302,1.0138775392,-0.2490677493,0.2364137072,-0.2778319857,0.1281486056,0.0514026548,0.8300707815,-0.8509066959,-0.2492799189,0.2431765959,-0.1524505161,0.6746312186,-0.9714595339
-0.4092534306,-6.5503740994,4.0908232104,1.2596088921,2.4285587014,1.7695362778,-8.5482128817,-1.1715190333,-2.5539138801,-5.4833659372,0.5362329274,3.4213423195,0.4244065901,1.0663900156,1.9479083145,-3.3305698719,-2.5113451872,7.5269130713,-2.6195453179,-4.4456223783
0.2483477325,0.2362370960,-0.3367128364,-0.3470929765,-0.4026733851,0.2434031133,0.1686507999,-0.1906771790,0.2485900747,-0.2666995464,-0.3757533491,0.1001033004,-0.2490677493,-0.3334361780,0.2364137072,0.8275242039,0.1281486056,-0.2492799189,0.2431765959,-0.1524505161
-0.3869695297,0.2483477325,-0.7732735622,-0.2634522138,0.7834303062,0.2434031133,0.1686507999,0.2485900747,-0.7178220866,-0.6609776687,-0.2490677493,0.2364137072,-0.4805833533,0.1281486056,-0.2492799189,0.2431765959,0.3063197918,-0.1524505161,-0.1681564910,-0.7046489110
0.2483477325,0.2434031133,-0.4688616468,0.1686507999,-0.2857325669,0.2485900747,-0.4849189696,-0.4904157300,-0.3192079955,-0.2490677493,0.1980382773,0.2364137072,0.1281486056,-0.4274293334,-0.2492799189,0.8831357301,0.0304669740,0.2431765959,-0.1524505161,-0.2103841839
0.2483477325,-0.6762168939,0.2434031133,0.1686507999,-1.4988849379,0.2485900747,-0.8171537690,-0.8238763410,-0.2490677493,0.2364137072,-1.3183980942,0.1281486056,1.6096154520,-0.7767420351,0.0655198405,-0.2492799189,-1.1039652614,0.2431765959,0.0240072098,-0.1524505161
0.2483477325,0.4180932532,-0.1739216726,0.2434031133,0.1686507999,0.2485900747,-0.5676318219,-0.7179012940,-0.2490677493,0.2364137072,0.1281486056,-0.1447010719,-0.2492799189,-0.6170185402,0.2431765959,0.6195466874,-0.6746918743,-0.6774311915,-0.1524505161,-0.6141918182
0.2483477325,-0.9815210034,0.2434031133,0.0710567159,0.1686507999,-0.6113609531,1.5089696382,0.2485900747,-0.7074206556,-1.2641324976,-1.3978634618,-0.2490677493,0.2364137072,-0.7074876831,-0.0472485017,0.1281486056,-0.2492799189,0.2431765959,-0.1524505161,-0.7502012645
0.2483477325,0.2434031133,0.1686507999,0.2485900747,0.7485237590,-0.0396739657,-0.2490677493,0.2364137072,0.1281486056,0.7793938683,-0.1996960484,-0.3922566385,-0.2492799189,0.2431765959,0.9868683366,-0.4190673011,-0.1524505161,0.1011334854,-0.9701407735,-0.9338793114
-0.0643106659,0.2483477325,0.1420744648,0.2434031133,0.1686507999,0.2485900747,0.0716252138,0.2004644370,-0.2051451394,0.7424820795,-0.3930737381,-0.2490677493,0.2364137072,0.1281486056,0.6202089507,0.2089037813,-0.2492799189,0.0394752747,0.2431765959,-0.1524505161
0.2483477325,-0.3922447671,0.2434031133,0.3964478645,0.1686507999,0.2485900747,0.1303258817,0.2179507520,-0.2490677493,0.2364137072,0.5526499230,0.1281486056,0.0564737184,0.3937348289,-0.5028587691,-0.2492799189,0.0972543566,0.2431765959,-0.1524505161,0.3920037372
0.2483477325,0.2434031133,-0.4688616468,0.1686507999,-0.2857325669,0.2485900747,-0.4849189696,-0.4904157300,-0.3192079955,-0.2490677493,0.1980382773,0.2364137072,0.1281486056,-0.4274293334,-0.2492799189,0.8831357301,0.0304669740,0.2431765959,-0.1524505161,-0.2103841839
0.2483477325,-1.0946634798,0.2434031133,0.0176721181,0.1686507999,0.9555853814,0.2485900747,0.7207845541,-0.1422485001,0.8312264671,-0.2490677493,0.2364137072,-0.3848205295,-0.5742577180,-0.3004297993,0.1281486056,-0.2492799189,0.2431765959,-0.1524505161,-0.8904679382
-0.4128768962,0.2483477325,-0.1342155051,-0.5890841428,0.2434031133,0.1686507999,0.2485900747,-0.5883526537,0.9525144901,-0.2490677493,0.2364137072,0.1464222907,-0.2725959959,-0.0636875450,0.1281486056,-0.2492799189,-0.6711149577,-0.5495775965,0.2431765959,-0.1524505161
0.2483477325,-0.6152990661,0.6833220925,0.2434031133,0.1686507999,0.2485900747,-0.1259227472,1.9789497230,-1.4808433772,-0.2490677493,0.2364137072,-1.9032520112,0.1281486056,-0.2492799189,1.0630895207,-0.1455076548,0.2431765959,0.7775629917,-0.1524505161,2.2316160890
1.1896615685,1.1621529754,0.2483477325,-1.2192000791,0.1316160570,0.2434031133,0.1686507999,0.2485900747,0.2433824508,0.5451304957,0.7087006850,-0.2490677493,0.2364137072,-0.2638793533,0.8329396868,0.1281486056,-0.2492799189,0.6658224395,0.2431765959,-0.1524505161
-0.7896644591,0.2483477325,-0.7765190811,0.2434031133,0.1686507999,-1.4566612691,0.2485900747,-0.6497283721,-1.2957548705,1.5674964524,-0.2490677493,0.2364137072,0.0665050214,-0.7468829066,0.1281486056,-0.0063213848,-0.2492799189,0.2431765959,-0.1524505161,-1.0529713066
-3.5861524755,4.1934783763,-4.3738032946,1.2699621771,2.2465776432,-0.0563864672,-4.2606128189,-0.8113639627,-3.5612270583,0.8684342313,2.5419456274,4.2949486583,2.6245925533,3.0321339684,-1.8136683415,-2.4779316675,3.1353308173,-3.8550736847,-3.5408020306,2.8432703122
0.2483477325,0.2434031133,0.1686507999,0.2485900747,1.6525355405,0.1780781800,-1.3149217417,1.0383209043,-0.2490677493,0.2364137072,-1.4168880244,1.1867651955,0.1281486056,2.4009443202,2.6555401307,-0.2492799189,0.2431765959,-0.1524505161,0.1511427984,-2.2010510009
0.2483477325,-1.2446952285,0.2434031133,0.5198902241,0.1686507999,-1.3216743246,0.2485900747,0.1673758852,1.1315069689,-0.0585579173,-0.2490677493,1.3756814097,-0.3886601351,0.2364137072,-0.4832948787,0.1281486056,-0.2492799189,0.2576437204,0.2431765959,-0.1524505161
-0.7896644591,0.2483477325,-0.7765190811,0.2434031133,0.1686507999,-1.4566612691,0.2485900747,-0.6497283721,-1.2957548705,1.5674964524,-0.2490677493,0.2364137072,0.0665050214,-0.7468829066,0.1281486056,-0.0063213848,-0.2492799189,0.2431765959,-0.1524505161,-1.0529713066
2.3681839107,-3.0372424565,-4.4134287189,0.6498067067,0.2342060691,3.8695864104,2.7241927918,-2.4493802824,-3.0493575727,4.2575818038,2.1319888830,-4.6538248886,-3.5944079815,-0.9895586387,-5.2514108111,1.8585562905,-5.0226257140,5.3245614616,1.6037635805,0.3008191247
0.2483477325,-0.7604893858,-0.8037036326,0.2434031133,-0.6217790264,0.1686507999,-0.7077384000,0.2485900747,-0.1075481309,-0.8166096571,-0.2490677493,0.2364137072,-0.1821937674,0.4220171600,0.1281486056,-0.2492799189,-0.7672178763,0.7077604779,0.2431765959,-0.1524505161
0.2483477325,0.2434031133,0.1686507999,0.8943916685,-0.6831352200,0.2485900747,0.0076329031,-0.0886659269,0.2670755391,-1.0192265816,-0.3880749938,-0.2490677493,0.2364137072,0.1281486056,0.5775752083,-0.2492799189,1.0480992407,0.2431765959,-0.1524505161,0.1703065653
0.2483477325,0.2434031133,0.1686507999,1.3445498292,0.2485900747,-0.6311483494,-0.4935069175,-0.2490677493,0.2364137072,-0.6101276351,-0.7770620404,-1.1743344402,0.1281486056,-1.2319322831,-0.2492799189,-0.4915478051,0.2431765959,0.1058369737,-0.1524505161,-0.1536718137
0.2483477325,1.7654960445,-4.6515047545,1.1482062253,0.2434031133,0.1686507999,0.2485900747,3.8576452019,2.5977093791,-0.2490677493,0.2364137072,3.3169871083,0.1281486056,1.6211952899,-0.2492799189,-2.9652523761,0.2431765959,-0.1524505161,4.0756585225,3.6104011970
0.2483477325,-0.7897961811,0.2434031133,0.4219177666,0.1686507999,0.2485900747,-0.8352918430,-0.7953359420,-0.2490677493,0.2364137072,-0.8414877274,0.1281486056,-0.6353972465,-0.2492799189,0.2431765959,-0.7297159924,-0.1891667694,-0.1524505161,0.7300294749,-0.0897826137
0.2483477325,-0.4421126955,-0.3702652061,-0.0350635397,0.2434031133,0.3961778573,0.1686507999,0.2485900747,0.4742334769,-0.1213575831,-0.7224493766,-0.2490677493,0.2364137072,0.1281486056,0.8455092062,-0.2492799189,0.2431765959,-0.1872428020,-0.8938205855,-0.1524505161
0.2483477325,0.2434031133,-0.3081113540,0.1686507999,-0.4902960155,0.2485900747,-0.2736251991,-1.0501963458,0.2147485833,-0.4487519469,-0.2490677493,0.2364137072,-1.0049099008,-0.1414183399,0.1281486056,-0.2492799189,1.1212133163,0.2431765959,-0.1524505161,-0.5104675371
1.2771517380,-0.6019125011,-2.6210855261,4.2495208961,-4.7206693202,3.5133245874,-4.3628347801,0.1035520656,-0.4740916793,3.9683286585,3.8373063138,-3.6023140057,-0.6215174162,4.8040698479,0.8970000610,-2.7963626472,3.6794186832,4.2319117735,-4.7014076370,3.9194175237
-0.0643106659,0.2483477325,0.1420744648,0.2434031133,0.1686507999,0.2485900747,0.0716252138,0.2004644370,-0.2051451394,0.7424820795,-0.3930737381,-0.2490677493,0.2364137072,0.1281486056,0.6202089507,0.2089037813,-0.2492799189,0.0394752747,0.2431765959,-0.1524505161
0.2483477325,-0.4103815628,-0.3361131707,0.2434031133,-0.5487480834,-1.1257501343,0.1686507999,0.2485900747,-1.1164520587,0.1471349773,1.2398739533,-0.2490677493,0.2364137072,-0.2138322029,0.1281486056,-0.2492799189,-0.5586422821,-0.6439742642,0.2431765959,-0.1524505161
