0.2477504157,1.2921297634,-3.4895470352,-1.7392857204,1.4612800827,0.3016422736,-1.3867604698,3.6575480430,2.3212204172,-0.2465069832,1.2086877038,-1.2054792723,-0.1866096226,-0.0971009082,-3.3033787901,0.1641234947,2.1589368777,0.2390380748,0.2492826703,0.1740125873,0.2431267866,1.4520361612,1.1632602384,0.7212363966,1.3546305122,0.6730700467,-0.3152587654,1.1205658589,0.8071337999,-0.9327346997,0.2327740121,1.5827500842,0.1779667535,0.2247108786,-0.2396799562,0.2201767037,-1.2817544413,0.2456037771,2.0206522796,2.2358932623,0.8416930870,-0.2200521961,0.0968772624,-0.1022594883,0.2179492287,0.6865584394,1.3273695651,0.2335106455,1.0548932686,0.7263163517,-0.1480164790,1.2386465683,-1.2703877839,-0.2095681831,0.1606863597,0.1855732127,1.4495862052,3.8343676989,4.3602583134,-0.2346700030,-1.0833869587,-0.2395824795,1.1258596488,0.6236848975,1.4580571843,0.0648654072,0.2466751487,-0.1772091960,-1.2949686531,0.1685130158,0.0810646613,1.2831233134,0.2067418720,0.3618858955,0.1532149273,-0.2487552530,0.0073878700,-0.0953380107,0.0844570521,-0.2366222840,1.0791907538,0.1609677168,0.0878308197,-0.1797504518,0.2905618322,1.7068056902,0.2494852745,1.1840088206,0.2426346863,0.2259577248,0.1902969795
0.2477504157,-0.0278517914,0.3234690941,-1.0263314354,-1.4532469946,0.3729059343,-1.8326820825,-0.4849994617,-0.2465069832,-0.1866096226,0.2492826703,0.2390380748,-1.5496346398,0.0455379843,-1.3130678395,0.1740125873,-0.9551673665,0.2431267866,-0.6006393647,0.3092562644,0.5777028028,-0.7942634819,1.1542924200,0.2327740121,-0.4256683234,-1.4432958841,0.1779667535,0.2247108786,0.2201767037,0.1645092667,0.2456037771,0.1077100008,-0.2200521961,-0.9449367047,-0.1022594883,-1.0225849522,0.2179492287,0.4324731680,0.2335106455,0.0747707664,0.8740405803,-0.4513158963,-1.2054643597,-1.0945902429,1.7940789193,-0.2095681831,0.1606863597,-1.5179611603,-0.2594856968,0.1855732127,-0.9110976630,-0.4501650243,-0.2346700030,-0.7898229962,-0.6601863611,-1.4056510624,-0.2395824795,-1.2210016319,0.8783618746,-1.2072649843,-0.1988822692,-0.4497445538,0.2466751487,-0.3782689175,-0.1772091960,-1.5752675362,-1.1210025784,-0.5206578801,0.1685130158,1.0788429518,1.8090785770,1.3691118008,0.2067418720,0.1532149273,-0.2487552530,-0.4296777673,0.0844570521,-0.2366222840,-1.0015758954,0.1609677168,-0.0918007696,-0.1797504518,0.2494852745,-0.5118154303,0.6379418853,0.2426346863,0.2259577248,-0.8721117216,0.1902969795,-0.0852378239,0.9913618308
0.2477504157,1.6826536627,1.6401938060,1.0544481859,0.7872657199,-0.2465069832,-0.1866096226,0.2492826703,0.2390380748,-0.1286650749,0.1740125873,0.2061687508,-0.0608175834,0.2431267866,1.2712208358,-0.2160432693,-0.3514099064,-1.0745855167,-2.1140739567,0.2327740121,0.0713271973,1.1986258250,0.1779667535,0.2247108786,1.3890583871,0.2201767037,0.5388386949,0.7459574489,2.5380587688,0.6163208130,-0.3796930440,0.2456037771,-1.2974257259,-0.2200521961,1.3634825931,-0.1022594883,0.2179492287,-0.7126342429,0.5503723633,-0.2182480508,0.2335106455,0.3606589262,0.8469956894,0.0853451803,2.7117456659,-0.3756972921,-0.2576646236,-0.2095681831,0.1606863597,-0.2257705028,1.2400284582,0.1855732127,1.1354784686,-0.2346700030,-2.5190539299,-1.4911978622,1.2584424485,-1.0426841924,-0.2395824795,0.7456559879,-1.2271180018,1.2711973680,0.2466751487,-0.1772091960,1.0962719260,0.1685130158,0.4269512583,0.5103145120,0.5065725397,1.4005644820,0.2067418720,0.1532149273,-0.2487552530,1.4536188142,0.2888850355,0.0844570521,-0.2366222840,0.1609677168,0.1199935016,-0.2983480735,-0.1797504518,-0.1410322003,0.6393713826,-1.3223213098,0.2494852745,0.6812397807,0.2426346863,0.2259577248,0.1902969795,-1.0989115123,2.5892239176
0.1648092789,0.2477504157,-0.2205557877,-0.4530985206,-0.5896833186,0.5614409879,-0.2465069832,-0.1866096226,-0.0333056728,-0.5967510117,0.2492826703,0.2390380748,-0.4210143509,0.1740125873,0.2431267866,-0.5822321806,-0.4334200341,0.1198457784,-0.0827598418,-0.5089197691,-0.0216154134,-0.4013738823,0.2327740121,-0.3147081278,-0.0128829282,0.1779667535,0.2247108786,0.2201767037,-0.4180205786,0.2456037771,-0.2200521961,0.0996991733,-0.5662074561,0.6491867946,-0.1022594883,0.4463843270,0.3072295445,0.2262916730,0.2179492287,0.2335106455,-0.4614232005,0.2189056472,-0.5029075728,-0.3587546029,-0.4489647219,-0.3546859468,-0.3402541623,-0.5515578613,-0.2095681831,0.1606863597,-0.2105773091,0.1855732127,-0.2346700030,-0.4002535430,-0.1048268886,0.0535585628,-0.2395824795,-0.3856226187,-0.6112964260,0.2466751487,-0.1772091960,0.1685130158,-0.0525954933,0.5890213371,-0.3832178883,-0.3237425025,-0.2318842462,0.2067418720,-0.5696019959,-0.6281010915,0.1532149273,-0.2487552530,-0.4339341115,-0.1882923364,0.0844570521,-0.2366222840,0.1609677168,-0.1343765140,-0.1797504518,0.2494852745,0.2426346863,-0.4269857037,-0.2653887463,0.2259577248,-0.5559745177,0.0343287306,0.1902969795,-0.1187180616,0.2151285008,-0.2965562316,0.3615538537
0.2477504157,-1.2320684030,0.7503572458,1.0485531594,-1.0887885463,0.4291277759,0.1246526303,-0.2465069832,-0.1866096226,0.0196940404,0.2492826703,0.2390380748,-0.2827325162,-0.2512728262,-0.3750264123,-1.0825936354,0.1740125873,1.0301674892,0.2140193168,0.2431267866,-0.0837396914,0.1050039422,-0.8003665379,-0.6558491262,0.9486543170,-0.4716989847,-0.5609403670,-0.7612566275,0.2327740121,-1.0573632370,-0.4922863639,1.1678057208,0.1779667535,0.2247108786,-0.9201377046,0.2201767037,-0.4642778990,-0.9725805071,0.2456037771,0.1644763658,-0.5323798499,-0.2200521961,-1.1337358364,0.7477130335,-0.1022594883,0.2179492287,-0.0914328947,-0.5776130376,-0.0946419677,0.2335106455,-0.9231295090,1.2942651564,-0.5809630199,-0.4488244114,-0.2095681831,0.1606863597,0.1855732127,-0.0080771456,-0.9922740660,-0.2346700030,-0.2395824795,-0.4390993638,0.2466751487,-0.1772091960,-1.1284383262,0.1685130158,-1.0289388267,0.3876930480,-0.7522251738,0.3806967586,0.5915947850,-0.9262434181,-0.4077403158,0.2067418720,0.1532149273,-0.2487552530,-1.3062223052,1.1216267293,0.0844570521,-1.2324268497,-0.2366222840,0.1609677168,-0.9786607657,-0.1797504518,-1.1914540612,-0.5325682272,0.2494852745,-0.6907445119,0.2426346863,0.2259577248,0.1902969795
0.2477504157,-0.1139000675,0.4394443833,-0.1708383694,-0.2465069832,-0.1866096226,-0.0771446918,0.2492826703,0.2390380748,-0.1325890198,0.1740125873,0.2431267866,0.4926320866,-0.2516357549,-0.5162226744,-0.5079976110,-0.0233466109,0.2327740121,-0.4062553696,-0.2793027140,0.1779667535,0.2247108786,0.2201767037,-0.1148788990,-0.1937377907,0.7528247724,0.2456037771,-0.3733474710,-0.2200521961,0.1955990833,-0.1339085366,-0.6979748018,-0.3791446413,-0.3623132359,-0.1022594883,-0.5308259108,0.2179492287,-0.4352511445,-0.5073393153,0.2335106455,-0.2135638315,0.4471376009,-0.5440783335,0.6525481373,0.1126190591,-0.2095681831,0.2941103353,0.1606863597,-0.4015724591,0.1855732127,-0.2870899443,0.1612698129,-0.2346700030,-0.2461456004,-0.2395824795,-0.2840563247,0.0399421479,-0.1708734346,0.3159820722,-0.0722967742,0.2466751487,-0.1772091960,0.1685130158,-0.5076096558,-0.2826319397,-0.3909289044,0.2067418720,-0.3331152173,0.1316931038,0.1532149273,-0.2487552530,0.6729197148,-0.4994294340,-0.2366222840,-0.5324744765,-0.2368709881,0.0844570521,-0.4426202626,-0.3485807704,0.1609677168,-0.1797504518,-0.2030960466,0.2556815597,0.2494852745,-0.5433796494,-0.1025741608,0.2426346863,0.2259577248,0.1902969795,-0.4347484603,-0.2023931261
0.2477504157,-0.4637530532,-0.0392645729,-0.7056207784,-0.3397989665,-0.3649669824,-0.2465069832,0.2409440991,-0.4253022070,-0.1866096226,0.6085475072,0.2492826703,0.2390380748,-0.0005749898,0.1740125873,-0.2412765095,0.2431267866,0.0829748700,-0.1111894805,-0.1315555769,0.5471893946,-0.6840532909,-0.6087436364,-0.7054652852,0.4626634567,0.0978540778,0.2327740121,-0.3242896717,-0.6927010526,-0.7100636949,0.0839593992,0.1779667535,0.2247108786,0.2201767037,-0.2256943182,0.2456037771,-0.2200521961,-0.6281646063,-0.1022594883,-0.1451303830,0.2179492287,-0.4685625837,0.2335106455,-0.0731285495,-0.3303227367,-0.2582737676,-0.5685690275,-0.4447991885,0.5512175034,-0.2095681831,-0.4537127870,0.1606863597,0.1855732127,-0.4760907945,-0.2346700030,0.7267044960,0.2936927921,-0.2395824795,-0.0306983759,-0.5135584981,0.3160676245,-0.4270624740,-0.5352144590,-0.4650420280,0.2466751487,-0.1772091960,-0.6478229255,0.1685130158,-0.5058607787,-0.4304111658,0.3206045316,-0.5077791567,-0.6312198236,-0.3793138004,0.2067418720,0.1532149273,-0.2487552530,-0.6891548466,0.0844570521,-0.2366222840,-0.6530178522,0.1609677168,-0.1797504518,-0.0614707401,0.2494852745,0.6865819870,0.2426346863,0.2259577248,-0.2278763135,0.1902969795,0.1254717113
0.2477504157,0.3097291740,-0.2465069832,0.7140775850,-0.1578302860,-0.1866096226,0.2492826703,0.2390380748,-0.8660266030,0.1740125873,-0.1895704045,0.2431267866,-0.1653131925,0.0483532440,1.4176402112,0.2327740121,-1.0048583056,-0.6895188452,0.1779667535,-0.0092257066,0.2247108786,0.2201767037,0.2456037771,0.6569514689,-0.2200521961,-0.2249016680,0.0894614834,-0.1022594883,-0.3404826237,0.2952072662,-0.4139013260,-0.1514115575,0.2179492287,-0.0401389432,0.6517432453,0.2335106455,-0.1446859664,-0.0959126087,-1.4963211762,0.1510866998,1.1122465501,-0.2095681831,0.1606863597,-0.4385500597,0.1855732127,1.1905976801,-0.2223931128,0.3402232942,-0.2346700030,0.5122796376,-0.2395824795,0.5182655146,-0.2477637733,0.5958242019,0.0597274702,0.1215566254,0.2466751487,-0.1772091960,0.6662045684,-0.3153674825,-0.1682538776,0.1685130158,0.5714548638,0.1792589216,0.4283399257,0.2067418720,0.5661254465,0.1532149273,-0.2487552530,0.3248506360,0.2524139964,0.0844570521,-0.2366222840,-0.1375797471,0.1609677168,-0.2169328016,-0.1797504518,0.8750172146,-0.6073648166,0.5757864394,0.7814548349,0.2494852745,-0.7759160608,-0.0931594551,0.2426346863,0.2259577248,0.1454666916,0.1902969795,0.2957317358,0.1044828194,-0.0399828202
0.2477504157,-0.5829060276,-0.3234349030,-0.3882254951,-0.3181484495,0.4369552766,-0.2465069832,-0.1190214677,-0.1866096226,0.2492826703,0.2390380748,-0.6504662649,0.1740125873,-0.0023639838,0.3712803622,-0.2772128536,0.2431267866,-0.2344597213,0.4908718679,-0.5696212820,0.2769056847,0.2327740121,0.3931093149,-0.4284764253,-0.3020802316,0.1779667535,-0.2233336203,0.2247108786,-0.4811708622,0.2201767037,0.0947033177,-0.3922050106,0.1521793368,0.2456037771,-0.5211265288,-0.4633666450,-0.2200521961,-0.1022594883,-0.3604121193,0.2031858359,0.6656506554,0.2179492287,0.2335106455,-0.5674176996,-0.1068165441,0.7284939528,-0.2095681831,0.1606863597,-0.5728971084,0.1855732127,-0.5287999322,-0.5325164533,0.0688432392,0.7591497121,-0.2346700030,-0.5912999036,-0.2395824795,-0.3830267317,-0.1065182165,0.2466751487,-0.1772091960,-0.4268859477,0.1685130158,-0.1997024594,-0.2250131091,0.0337260371,-0.1024411925,0.2067418720,-0.4106501034,0.1532149273,-0.2487552530,-0.4632346297,-0.0984646884,-0.2366222840,0.0844570521,-0.5517384496,0.1609677168,-0.3350615118,0.5785623129,-0.7544354677,-0.1797504518,-0.1880504648,-0.0605100720,-0.3810807381,0.2494852745,-0.2729379547,-0.3103191895,0.2426346863,0.2259577248,0.1902969795,0.2205834669
0.2477504157,-0.0229326013,0.2091127512,0.2017835859,0.0471147816,-0.1279076534,-0.2465069832,-0.1866096226,-0.3137259176,0.2492826703,0.2390380748,0.2020750929,0.1740125873,-0.1573134577,0.2431267866,-0.1147423574,-0.1267293454,-0.1743115685,0.0183251632,-0.0708609980,-0.0779992704,-0.1844939162,0.2327740121,0.3132689963,0.2012186045,0.0408678423,0.1779667535,0.2247108786,0.2201767037,0.0004464002,0.2456037771,0.2852657543,-0.2200521961,-0.2132252104,-0.1022594883,0.1867960827,0.2179492287,-0.0120143733,0.2335106455,-0.0712598254,-0.3607142867,-0.2102307848,-0.2113779005,-0.3919240498,-0.1781760682,-0.0691699188,-0.2095681831,0.1606863597,0.1855732127,-0.2346700030,0.1784095746,-0.2395824795,-0.1929852423,-0.2887214048,0.1308897079,-0.3000084361,0.2466751487,-0.1772091960,0.1685130158,0.1952130481,0.5935592415,-0.0263562610,-0.0514201770,0.2067418720,0.1532149273,-0.2487552530,0.0708554452,-0.7093339500,-0.1453001800,-0.1179530282,0.0844570521,-0.2366222840,-0.2530859084,0.3052161328,0.1609677168,-0.1797504518,-0.1267686491,-0.5119866903,-0.0909064306,0.2494852745,0.1098021443,-0.0697402478,-0.1181810614,0.2426346863,0.2259577248,-0.2817187901,0.1010110152,0.1902969795,-0.2550833051,-0.1214115954,-0.1303308646
0.2477504157,1.2921297634,-3.4895470352,-1.7392857204,1.4612800827,0.3016422736,-1.3867604698,3.6575480430,2.3212204172,-0.2465069832,1.2086877038,-1.2054792723,-0.1866096226,-0.0971009082,-3.3033787901,0.1641234947,2.1589368777,0.2390380748,0.2492826703,0.1740125873,0.2431267866,1.4520361612,1.1632602384,0.7212363966,1.3546305122,0.6730700467,-0.3152587654,1.1205658589,0.8071337999,-0.9327346997,0.2327740121,1.5827500842,0.1779667535,0.2247108786,-0.2396799562,0.2201767037,-1.2817544413,0.2456037771,2.0206522796,2.2358932623,0.8416930870,-0.2200521961,0.0968772624,-0.1022594883,0.2179492287,0.6865584394,1.3273695651,0.2335106455,1.0548932686,0.7263163517,-0.1480164790,1.2386465683,-1.2703877839,-0.2095681831,0.1606863597,0.1855732127,1.4495862052,3.8343676989,4.3602583134,-0.2346700030,-1.0833869587,-0.2395824795,1.1258596488,0.6236848975,1.4580571843,0.0648654072,0.2466751487,-0.1772091960,-1.2949686531,0.1685130158,0.0810646613,1.2831233134,0.2067418720,0.3618858955,0.1532149273,-0.2487552530,0.0073878700,-0.0953380107,0.0844570521,-0.2366222840,1.0791907538,0.1609677168,0.0878308197,-0.1797504518,0.2905618322,1.7068056902,0.2494852745,1.1840088206,0.2426346863,0.2259577248,0.1902969795
0.1648092789,0.2477504157,-0.2205557877,-0.4530985206,-0.5896833186,0.5614409879,-0.2465069832,-0.1866096226,-0.0333056728,-0.5967510117,0.2492826703,0.2390380748,-0.4210143509,0.1740125873,0.2431267866,-0.5822321806,-0.4334200341,0.1198457784,-0.0827598418,-0.5089197691,-0.0216154134,-0.4013738823,0.2327740121,-0.3147081278,-0.0128829282,0.1779667535,0.2247108786,0.2201767037,-0.4180205786,0.2456037771,-0.2200521961,0.0996991733,-0.5662074561,0.6491867946,-0.1022594883,0.4463843270,0.3072295445,0.2262916730,0.2179492287,0.2335106455,-0.4614232005,0.2189056472,-0.5029075728,-0.3587546029,-0.4489647219,-0.3546859468,-0.3402541623,-0.5515578613,-0.2095681831,0.1606863597,-0.2105773091,0.1855732127,-0.2346700030,-0.4002535430,-0.1048268886,0.0535585628,-0.2395824795,-0.3856226187,-0.6112964260,0.2466751487,-0.1772091960,0.1685130158,-0.0525954933,0.5890213371,-0.3832178883,-0.3237425025,-0.2318842462,0.2067418720,-0.5696019959,-0.6281010915,0.1532149273,-0.2487552530,-0.4339341115,-0.1882923364,0.0844570521,-0.2366222840,0.1609677168,-0.1343765140,-0.1797504518,0.2494852745,0.2426346863,-0.4269857037,-0.2653887463,0.2259577248,-0.5559745177,0.0343287306,0.1902969795,-0.1187180616,0.2151285008,-0.2965562316,0.3615538537
0.2477504157,1.6826536627,1.6401938060,1.0544481859,0.7872657199,-0.2465069832,-0.1866096226,0.2492826703,0.2390380748,-0.1286650749,0.1740125873,0.2061687508,-0.0608175834,0.2431267866,1.2712208358,-0.2160432693,-0.3514099064,-1.0745855167,-2.1140739567,0.2327740121,0.0713271973,1.1986258250,0.1779667535,0.2247108786,1.3890583871,0.2201767037,0.5388386949,0.7459574489,2.5380587688,0.6163208130,-0.3796930440,0.2456037771,-1.2974257259,-0.2200521961,1.3634825931,-0.1022594883,0.2179492287,-0.7126342429,0.5503723633,-0.2182480508,0.2335106455,0.3606589262,0.8469956894,0.0853451803,2.7117456659,-0.3756972921,-0.2576646236,-0.2095681831,0.1606863597,-0.2257705028,1.2400284582,0.1855732127,1.1354784686,-0.2346700030,-2.5190539299,-1.4911978622,1.2584424485,-1.0426841924,-0.2395824795,0.7456559879,-1.2271180018,1.2711973680,0.2466751487,-0.1772091960,1.0962719260,0.1685130158,0.4269512583,0.5103145120,0.5065725397,1.4005644820,0.2067418720,0.1532149273,-0.2487552530,1.4536188142,0.2888850355,0.0844570521,-0.2366222840,0.1609677168,0.1199935016,-0.2983480735,-0.1797504518,-0.1410322003,0.6393713826,-1.3223213098,0.2494852745,0.6812397807,0.2426346863,0.2259577248,0.1902969795,-1.0989115123,2.5892239176
0.2477504157,-0.6268056581,-0.2701942132,-0.4786634596,-0.2824841979,-0.2465069832,-0.8121135227,0.0505803761,-0.1866096226,0.2492826703,0.2390380748,-0.7672065445,0.1740125873,0.4731006441,-0.0387787617,0.1321457079,-0.4644528416,0.2431267866,-0.0542669459,-0.1792770001,-0.7286447029,-0.5107247957,0.7673485659,0.2327740121,0.1779667535,-0.4882331869,0.2247108786,-0.7920314483,0.2201767037,0.1971017230,-0.4714805873,-0.7314316148,0.2456037771,-0.4013774644,0.3833202250,-0.2200521961,-0.3628509784,-0.1022594883,-0.8397931482,-0.6797827422,0.2179492287,0.2335106455,-0.5106466545,-0.9050531021,-0.2979975667,-0.2095681831,0.7090137706,0.8355449952,0.1606863597,0.6990644183,0.1855732127,-0.2346700030,-0.7948164805,-0.2395824795,-0.4622206954,-0.6525247658,-0.2247610816,0.6604106804,-0.4751757880,-0.7202861115,0.8304225137,0.2466751487,-0.1772091960,-0.7579768307,0.1685130158,-0.3449459449,-0.1427625642,-0.1255620061,0.2067418720,-0.5536810901,0.1532149273,-0.2487552530,-0.0980796430,-0.8973291674,0.1798266852,-0.8458230528,0.0844570521,-0.2366222840,0.3569540525,-0.4527450327,0.1609677168,-0.1797504518,-0.6464062421,0.2494852745,0.4649329512,0.2426346863,0.2259577248,-0.6016262717,0.1902969795,-0.0174297120,0.0164729866
0.2477504157,-1.3076081035,1.7967409124,-1.4441493287,-0.2465069832,-0.1866096226,-0.9418732144,0.2492826703,0.2390380748,-0.2594727837,-0.1975891543,0.1740125873,-0.4522227410,-1.8173064277,0.2431267866,-1.1966018903,-0.5995305441,-0.3777868617,-1.2170202006,1.0756883005,0.2327740121,0.1779667535,0.2247108786,0.2201767037,0.1610150547,-0.0852746415,-0.6576696658,0.2456037771,0.9842485886,-1.0853435619,-0.2200521961,-1.5107489123,1.3608548583,-0.1022594883,0.8662427993,-1.5383311272,0.2179492287,0.2335106455,-0.9512462571,-1.5661751403,-0.0916705341,-0.5182171078,0.8705024911,0.3308938334,-0.5114508724,-0.2095681831,0.1606863597,0.1855732127,-0.9043682240,1.1432884171,-1.1987552780,-0.2346700030,0.6316271842,-0.7873446022,-0.9954257095,-0.2395824795,0.0739783072,0.2466751487,-0.4500577695,-0.1772091960,0.1685130158,0.3698264282,-0.8617032742,-1.4347509910,-0.7897041355,0.3077889611,0.2067418720,0.1532149273,-0.2487552530,-1.3957062149,-0.4853018765,-0.0278496267,0.0844570521,-0.2366222840,-1.1125600115,0.1609677168,1.7798719936,-0.1797504518,-0.4251574397,0.2494852745,0.0447913262,-1.0143414798,0.1052433194,0.5737843647,0.2426346863,0.2259577248,0.4320867396,-0.4301668320,0.1902969795,-0.4487665573,-1.0229092100
0.2477504157,-0.5612694628,0.0698984790,-0.3557612214,-0.2465069832,-0.3418551977,-0.1866096226,-0.0926458266,-0.2912854771,0.2390380748,0.2492826703,-0.2829076169,0.4712002828,0.1740125873,-0.5530592958,0.2431267866,-0.3771173675,-0.5426425835,-0.4260708919,0.3589032590,-0.1184528410,0.7568395368,-0.3601249596,-0.2284632263,0.2327740121,0.1779667535,0.2247108786,0.3374680108,0.2201767037,-0.2193464460,-0.5542431391,0.2456037771,-0.1717536564,-0.2200521961,-0.0444540998,0.7068095267,0.2267838897,-0.1022594883,0.2179492287,0.2335106455,-0.1308669541,0.2406297818,-0.2799533172,-0.4952448491,0.5229697512,-0.2356393630,-0.3861284416,-0.4511932728,-0.2095681831,0.1606863597,0.1855732127,-0.2117806060,-0.3913466112,0.1804660581,-0.2346700030,-0.1950414867,-0.5544819152,-0.0477147937,-0.2395824795,-0.2945320901,-0.5110045609,-0.4182104819,0.2466751487,-0.1772091960,-0.5882811634,0.6624154003,0.1685130158,-0.5292538349,-0.4832632601,-0.1162387769,0.4622747232,0.0054553621,0.2067418720,0.1532149273,-0.2487552530,-0.5315642873,0.0844570521,-0.2366222840,-0.2665295608,0.1609677168,-0.1797504518,-0.3400964864,-0.1076664937,-0.7305854692,0.2494852745,0.2426346863,0.0690772643,0.2259577248,0.1902969795,-0.3944577633,0.1557815066
0.2477504157,0.3097291740,-0.2465069832,0.7140775850,-0.1578302860,-0.1866096226,0.2492826703,0.2390380748,-0.8660266030,0.1740125873,-0.1895704045,0.2431267866,-0.1653131925,0.0483532440,1.4176402112,0.2327740121,-1.0048583056,-0.6895188452,0.1779667535,-0.0092257066,0.2247108786,0.2201767037,0.2456037771,0.6569514689,-0.2200521961,-0.2249016680,0.0894614834,-0.1022594883,-0.3404826237,0.2952072662,-0.4139013260,-0.1514115575,0.2179492287,-0.0401389432,0.6517432453,0.2335106455,-0.1446859664,-0.0959126087,-1.4963211762,0.1510866998,1.1122465501,-0.2095681831,0.1606863597,-0.4385500597,0.1855732127,1.1905976801,-0.2223931128,0.3402232942,-0.2346700030,0.5122796376,-0.2395824795,0.5182655146,-0.2477637733,0.5958242019,0.0597274702,0.1215566254,0.2466751487,-0.1772091960,0.6662045684,-0.3153674825,-0.1682538776,0.1685130158,0.5714548638,0.1792589216,0.4283399257,0.2067418720,0.5661254465,0.1532149273,-0.2487552530,0.3248506360,0.2524139964,0.0844570521,-0.2366222840,-0.1375797471,0.1609677168,-0.2169328016,-0.1797504518,0.8750172146,-0.6073648166,0.5757864394,0.7814548349,0.2494852745,-0.7759160608,-0.0931594551,0.2426346863,0.2259577248,0.1454666916,0.1902969795,0.2957317358,0.1044828194,-0.0399828202
