0.2376487363,1.1316222139,-0.0139058635,0.2617163984,-0.6232112622,1.1170734516,0.6291165986,-0.2861065507,0.4576425933,-0.5069598619,-0.4787416983,-0.0485312028,0.9441390132,0.3401310451,-0.7947166329,0.7080408150,0.6582292469,-0.4094879059,0.8943685090,0.3404069085,0.1520979705,-0.0445603651,0.1238007378,-0.7048632812,-0.2655317716,0.3043463513,0.8291509837,-0.9292915221,-0.5343165806,0.7683288856,-0.8017592241,-0.5292512636,-0.1022378402,-0.3483353146,-0.8645410924,0.2887634418,1.1167646463,-0.5662175197,-0.7624611577,0.6035059899,0.3255978341,0.4948162636,-0.6066203028,-0.2262053683,-0.2474238416,-0.9233505983,0.9002562092,-0.6524943160,-0.3445805710,0.0445495255,-0.1711967404,0.3782975080,-0.6975581555,0.4240837601,-1.1265626338,0.7875875923
-1.5012323431,1.7152145515,-1.8460148125,1.6658290146,-1.4876271050,-1.6825313446,0.3706961930,-2.0064122990,-1.8328029025,2.0531093779,1.8583498218,-1.7554195864,-2.2390997610,1.4379989391,-1.5277729398,-0.7130702025,-1.9034338210,1.8458132026,-1.4845862347,-0.5907199768,1.6346807691,-1.0651048252,2.2144125336,-1.3805242244,-2.0871612035,-0.8891106133,1.2595376300,-1.5415721219,1.8247709852,1.0381759681,-1.3392611033,1.1836660065,-1.1879451573,1.0712625031,-1.1263438521,2.2255957505,-0.7550976986,0.1208094901,-1.7982007099,-1.7754716114,-1.6685093157,-1.2343685726,-2.0175748014,-1.1356017976,0.7334450683,-2.2234524386,1.5286138284,1.9150941288,1.8720195743,1.8260076722,-0.7536330655,-1.1487195438,1.4688914345,0.5075049995,0.4654557883,-1.0103196164
-1.5012323431,1.7152145515,-1.8460148125,1.6658290146,-1.4876271050,-1.6825313446,0.3706961930,-2.0064122990,-1.8328029025,2.0531093779,1.8583498218,-1.7554195864,-2.2390997610,1.4379989391,-1.5277729398,-0.7130702025,-1.9034338210,1.8458132026,-1.4845862347,-0.5907199768,1.6346807691,-1.0651048252,2.2144125336,-1.3805242244,-2.0871612035,-0.8891106133,1.2595376300,-1.5415721219,1.8247709852,1.0381759681,-1.3392611033,1.1836660065,-1.1879451573,1.0712625031,-1.1263438521,2.2255957505,-0.7550976986,0.1208094901,-1.7982007099,-1.7754716114,-1.6685093157,-1.2343685726,-2.0175748014,-1.1356017976,0.7334450683,-2.2234524386,1.5286138284,1.9150941288,1.8720195743,1.8260076722,-0.7536330655,-1.1487195438,1.4688914345,0.5075049995,0.4654557883,-1.0103196164
0.4023002546,0.5703670994,0.2316658413,0.0964216077,0.0548337143,0.2801608923,0.6559354684,-0.6409559255,-0.3676972837,0.1041710777,0.3213436735,0.5039701216,0.0720898313,-0.2200605386,-0.3723908655,-0.6050993113,-0.1839730100,-0.1351185281,0.0501754761,-0.1996916172,-0.1217675169,0.1272076585,-0.0941580763,-0.2995917936,-0.1586653728,-0.3515378963,-0.0246412721,0.0011730047,-0.3026226725,0.4300261974,-0.2034412471,0.0995110178,-0.1368916365,-0.2029483555,0.4437357333,-0.2970075045,0.0882493597,-0.1187987660,0.1489203546,-0.2749662999,0.5541551829,-0.5596284926,-0.1511483874,0.1790252434,0.1698312673,-0.0949626919,-0.0843851020,-0.4583749464,0.6953954420,0.1370663254,-0.9196719733,0.1510063997,-0.1166702832,-0.1398965148,0.3244466402,-0.4670113913
1.0062563591,-1.3336424397,-1.1431735005,1.1621593260,-1.3844095031,1.3867876097,1.0299598096,1.2110368378,-1.0789665774,-0.5886806591,-1.1970244705,1.1335802174,1.3869297754,-1.3429616887,-1.2024671577,-0.7393075628,-1.0328799114,-0.7153965214,1.2611261585,-1.1601777449,1.1851309333,-0.7099825138,-1.4025391015,-1.3934116412,-0.3392276603,1.3107022758,-1.1624354934,-1.1499926849,1.2522487567,-0.9859264944,-1.3015924421,-0.9753942533,0.7299289110,0.9944666911,1.1293815095,-0.9436086996,-0.7494948334,-1.1733874817,-1.2659989759,-0.3343729611,1.3338477872,1.5211693937,-0.2248214415,1.1440513947,1.2757316634,-1.2176832099,1.4230468521,1.1726175615,-1.1189157868,-0.9515774645,-1.0870220432,1.1209360791,-1.3499310118,-1.4682052777,0.7918855386,-1.3040237258
0.2236760383,-0.1351464733,-0.2834440748,-0.5383679348,0.7337343210,-0.2327563652,-0.2009526780,-0.9863208955,-0.3968176434,0.4052560208,-0.1369873429,-0.6200193889,0.1551668206,-0.5651968677,0.4504451561,1.3665243319,0.5529017742,-0.6497080306,-0.4870941354,-0.5155057006,-0.4887977060,-0.5772358598,0.7294692519,0.3370610183,-0.5555735008,-0.0802690483,-0.2421487892,0.4700233359,0.3306871235,0.2142663044,-0.4692938417,0.4610354055,1.3223640996,0.7153556431,-1.1460755241,0.6980051218,0.1470609079,0.5668195820,-0.3916765201,0.3818550428,-0.5491102732,1.4279880930,-0.9901502289,-0.0318162041,-0.0057515378,-0.5080298245,1.2892329038,-0.4489684391,0.3499085323,-0.4836293661,0.4982513248,-0.4156778085,0.5035168178,-0.2731339601,0.1595602403,-0.0544795878
-0.4316133893,-0.3451090763,-0.4826590617,-0.2480999945,0.6651333879,0.4189287525,-0.4774272400,-0.7218421466,-0.9268790848,-0.1492055658,-0.4012772203,-0.1015407054,-0.6412191944,0.8484415131,-0.4010935627,-0.2315586980,0.3032637277,0.3015663228,-0.3079072422,-0.4203260241,0.3209099715,0.4279443628,0.4017704819,-0.4038423353,-0.0993554710,0.5977195593,-0.3340621173,-0.3463221730,0.2003179711,-0.5488287515,0.1763387189,0.5668615061,-0.4029764960,0.4870779253,0.4712917761,-0.6506384755,0.4274697969,-0.4024969315,-0.4292578606,0.7873104591,-0.6499753861,-0.4284699152,0.4452201408,0.2647922531,-0.8946557786,0.7551173342,0.2566283471,-0.5196359412,0.3472382662,-0.0596164697,-0.4276177566,-0.5332949501,-0.3772204697,0.4299947966,0.4371762589,0.3876247304
-0.4571005318,0.6902254329,1.4127088407,-0.5713951027,0.3178242175,-0.0524461989,-1.2165472485,-0.7688706587,-0.2979779924,0.3413682113,-0.2664098370,0.2448370504,0.3068697763,-0.7541307559,-0.2334799183,-0.9954779771,0.6575904635,0.6063685184,0.0337441050,-0.7696280215,-0.7175562896,-0.4569289718,1.0849280042,0.7645695512,1.5685354515,-0.1921227948,-0.1115936375,0.7675570778,-1.3521147357,0.3642193420,0.0383626639,0.0541729092,1.5492830030,0.2412214527,-0.7022068472,-0.3898592039,-0.6055033034,-0.3403089231,-0.3144390099,-0.6768216139,0.4918344041,0.0392413936,-0.0802366115,-0.7600136468,0.1854053828,0.6194740729,-0.3987469249,0.2150210733,-0.5001939026,-0.2537152168,1.6956526474,0.4211635263,0.1748821971,-0.5638217485,-0.1402229311,0.0162235771
2.0206287802,-0.0863662800,0.5759984048,0.5712641681,-0.1271000757,-0.8743028599,-0.2107123031,-1.8363383346,-0.9112932950,1.6755019785,0.8283037292,0.4266570020,0.1421718274,1.7879841908,0.2439125442,0.6765793263,-0.1313555828,-0.0156959490,-0.3331185773,-0.0504819873,0.7629092529,-0.1450037091,0.3380667217,1.8818747188,0.1247750432,0.2061678108,0.8160714201,-0.1732997657,0.2740498224,-0.4466883724,-0.4717063968,-0.1798400643,-2.0215565948,-0.5385477106,0.2897076875,-0.4503548052,-0.4980008123,-1.7315086152,-0.3963493400,1.1727492254,-0.0670064156,-0.2375860477,1.7802439637,2.0210525119,0.9140142175,1.9766456447,0.2480097344,-0.7933388324,-0.1620824567,-0.3202873227,0.1993844686,0.1707249776,-0.4907433652,-0.1071844704,-0.0261089928,0.0566795875
0.4023002546,0.5703670994,0.2316658413,0.0964216077,0.0548337143,0.2801608923,0.6559354684,-0.6409559255,-0.3676972837,0.1041710777,0.3213436735,0.5039701216,0.0720898313,-0.2200605386,-0.3723908655,-0.6050993113,-0.1839730100,-0.1351185281,0.0501754761,-0.1996916172,-0.1217675169,0.1272076585,-0.0941580763,-0.2995917936,-0.1586653728,-0.3515378963,-0.0246412721,0.0011730047,-0.3026226725,0.4300261974,-0.2034412471,0.0995110178,-0.1368916365,-0.2029483555,0.4437357333,-0.2970075045,0.0882493597,-0.1187987660,0.1489203546,-0.2749662999,0.5541551829,-0.5596284926,-0.1511483874,0.1790252434,0.1698312673,-0.0949626919,-0.0843851020,-0.4583749464,0.6953954420,0.1370663254,-0.9196719733,0.1510063997,-0.1166702832,-0.1398965148,0.3244466402,-0.4670113913
-1.0081342516,1.1955884403,-0.6939797129,-0.5761443304,0.5693049545,0.7443682105,-0.4440761288,-0.6916975185,0.5560342657,-0.5467482967,0.7301918727,-0.5976556306,0.5552649912,-0.6820969203,-0.8577107058,-0.7520665005,0.6997679248,0.6008449779,-0.7775517943,-0.6059568937,-0.4603599356,0.7576074289,-0.7696535114,-1.1794612400,-0.8989225719,0.8287074749,0.1494930767,-0.8717905183,0.4287346621,-0.8288473688,0.8063817372,-0.8330725232,-0.0314111778,-0.6288394914,0.5058205884,-0.8766850680,-0.7763935277,0.7291927453,0.5296083943,0.8092165763,-0.4017208437,0.8051269469,0.6413092652,-0.6532271263,0.3762197820,-0.5318302763,-0.5856491269,-0.4442853327,-0.8663296544,0.8800381463,0.2729559114,-0.7718134361,0.8524406451,0.6103239657,-0.8405904037,0.6435140167
-1.1142674475,1.8246433042,-0.5887706504,-1.9848746682,0.4701097112,1.8863536245,-1.8112017472,-1.7326003119,-1.3304005667,-1.5101631462,-1.4758261130,-2.0520477152,2.1728834021,-1.0626659119,-1.1778650802,-1.8238228739,1.6448862975,-1.7513735804,0.7288754624,-1.6653193439,-1.0009909642,-1.5017313020,2.1855020485,1.8032019706,-1.7731572271,1.4574383337,-1.8689585273,1.8426894415,-1.3708581986,1.4271450758,1.5175555899,1.6975704692,2.0219699390,-1.1475507189,0.3779785141,-0.8939695051,-1.6544806937,0.4803513879,-0.7486342634,-1.2195895516,-1.4901976580,-2.1845242138,1.1701764325,1.0394726386,-1.9686162371,1.8043164028,1.6181874566,-1.1233312879,1.0605223754,-0.7089297910,-0.7627508148,-2.1899928204,1.2525149026,1.8307933694,-1.4708454357,0.1039623586
-0.4070093407,-0.1839753810,-1.1925041138,-0.6260585754,-0.4404505046,-0.0404088407,-0.5088788411,0.3513057736,-1.1895318444,1.4513704833,0.6951862632,-0.4945779804,0.6353048034,-0.3247813046,0.5264139229,0.0784024951,0.3044056911,0.0844532561,1.5832984840,-0.9975369219,0.9285121487,-0.2015194818,-0.6485033793,-0.3610774385,0.1264344898,-0.5478316013,-0.1211406716,0.2837600786,-0.0696822198,-0.3160801264,-0.1329484324,-0.6432395625,-0.1483173379,0.3910680505,0.0402387508,-0.6589991399,0.2484356586,0.2553090925,-0.6263525056,0.4571514721,0.6392783763,1.4828866249,-0.5569597837,-0.6489313736,0.4076271381,-0.1861373336,0.6588497942,1.3628094212,0.1099536606,-0.6534986181,-0.2828848068,0.6535538181,0.2707736288,0.6582572524,-0.4258914188,-0.6251580959
-0.6661039303,1.3280177134,0.6107598125,-0.5969643156,0.9704395291,-1.2950185439,1.3634633486,1.0964693305,0.7240304507,0.5968272369,-1.1448798137,-0.2403093781,-0.5947967215,1.6276614640,0.6202371139,-1.2367677961,-1.4855689600,-1.5459360700,-0.3828632082,0.3871158840,1.5258208890,-1.2220871543,-1.3028241468,1.1385448443,0.7937377585,1.4998483962,1.4404898269,-1.1586929561,1.1380197187,1.4358698050,0.1715296565,-1.6282990886,-1.2030004362,-1.4540262180,1.5629855552,-0.9590607706,0.9516859261,-1.3971831915,-0.2528482144,0.3200938675,1.6298627334,-1.4059845476,1.3992200630,1.1899071465,-0.9210498438,1.2420696197,0.9919241237,-1.5051167168,-0.0903131281,1.3015406629,1.2995794867,1.3083673251,-1.3122220337,0.9450627684,-0.5471414295,-1.3469353700
0.7574258327,-0.7490968751,0.2500823230,-0.6398382411,-0.7555726454,0.7960207158,0.6277441605,0.5759516599,0.7180613190,0.2293583341,0.7328667085,0.6359380388,-0.2262670395,0.8523637411,0.4610332464,0.0138506456,0.7081561544,-0.7436227840,0.5811148337,-0.6716634225,-0.8112276024,0.4879590140,0.7337482410,-0.7173734384,0.5075157316,0.6146387927,-0.8032958105,0.3233318828,-0.3921771139,-0.7006332799,0.7711476390,-0.7274498186,-0.6152644456,-0.6731712481,0.7685294331,-0.7685665271,-0.5119874033,-0.5356585442,0.0032686212,0.5767104248,0.6645589621,0.7547632808,-0.6112743495,0.5786411928,0.5472272746,-0.7271964196,0.4497561677,0.7174844982,-0.7853624720,0.6480223152,-0.7708960443,0.7158082289,0.7394517955,0.2018821041,-0.3445454568,0.6399763306

Output of v1_p3_ellipsoid_frames
-0.2935500177,0.3158984883,0.3114974546,-0.4101291508,-1.1435975402,-0.3712246424,-0.5769479193,0.1824650876,-0.4187435528,0.6266544966,-0.4497127991,-1.3840797608,0.7024215861,0.3713560076,0.5083630267,1.1300597913,-0.3773465294,-0.3409712893,-0.7084907359,0.1995434843,0.3635474675,-0.2855241188,0.7035566140,-0.0304792029,0.3776182656,0.2316542297,-0.9214578791,0.2630545272,-0.3624970015,-0.1072362801,-0.9585661739,0.3561414287,0.3629491382,0.3041654172,1.2415644184,0.3650332212,0.3717323492,0.0284701902,0.1596438938,0.7149353100
0.1740800071,0.3158984883,0.3114974546,-0.3712246424,-1.1322039308,0.1824650876,-1.7198102745,-0.4796617464,0.3713560076,-0.5337458154,1.4113482126,-0.2973580519,-0.3773465294,-0.3409712893,0.7937524206,0.9829896135,-0.1788388957,0.8871723276,0.5516563451,0.3635474675,-0.2855241188,-0.3925607261,0.0793151523,0.3776182656,0.2316542297,-0.7345645742,0.2630545272,-0.3624970015,-0.1072362801,0.3561414287,0.3629491382,-1.1371780798,0.3041654172,-0.6387031077,0.8749726509,1.3568436628,0.3650332212,0.3717323492,0.0284701902,-1.3676536291
0.3158984883,0.8248852333,0.3114974546,-0.3712246424,-0.9134439655,-0.5211169229,0.5054819195,0.1824650876,0.3713560076,-0.6352670392,-0.5574773158,0.3065636824,-0.2952307061,0.8287118143,0.0185975298,-0.3773465294,-0.3409712893,-0.5699267717,0.3375979257,0.2009606402,0.3635474675,-0.2855241188,0.1224896959,0.3776182656,0.4962490023,0.2316542297,0.9089262883,0.2630545272,-0.3624970015,-0.1072362801,0.2643033428,-0.7833459722,0.3561414287,0.3629491382,0.3041654172,-0.5953589444,-0.4491014267,0.3650332212,0.3717323492,0.0284701902
0.3158984883,0.3114974546,0.9997466540,-0.3712246424,0.1824650876,0.1877431881,0.5279439137,-0.6219167775,0.8898107072,0.3713560076,0.1759967400,-0.2970411839,-0.4647086982,0.2215998097,-0.3773465294,-0.3409712893,0.0897187506,-0.6539309211,0.3635474675,-0.2855241188,-0.6017958461,0.9204592999,0.4473541201,0.3776182656,-0.6599131065,0.2316542297,-0.6084968705,0.2630545272,-0.3624970015,-0.1072362801,-0.8596338306,-1.0413788241,0.2837733332,0.3561414287,0.3629491382,0.3041654172,0.3650332212,0.3717323492,0.0284701902,0.5106879045
-0.2682113102,0.7434148324,-1.3989408279,-2.3110866088,0.7971811331,2.5849943799,-2.1531100640,-3.0273892732,-0.3787959311,-1.2008911242,-1.9457471938,-2.6610980450,1.7265938711,-1.6767738937,1.2858886006,-1.1929693615,-1.7683464690,0.7671172902,3.1776289962,-1.8754759310,0.3450892735,0.2977036903,-0.7679713490,-2.4381134018,1.2602018563,-3.7525638418,-2.6890415094,3.4739361683,-0.6262055750,-0.9118300061,-0.7914280457,-3.6410084925,-2.6608543335,1.2720709169,1.0584334203,2.5203371249,1.7736756661,1.0777382528,-2.4664075053,-1.0154951933
0.3158984883,0.3114974546,-0.3712246424,0.1824650876,0.3713560076,-1.0865177578,-0.2522273301,0.4837477731,0.4844252932,0.0684461731,-0.3773465294,-0.3409712893,-0.2252540691,-0.0567448154,1.1408739546,-0.8179481603,0.6826103578,0.3635474675,-0.3910406750,-0.2855241188,0.2793174122,0.3776182656,0.2316542297,0.9498899799,0.2630545272,0.9617565831,-0.3624970015,-0.1072362801,-0.9434244313,0.3561414287,0.5146538214,0.3629491382,0.3041654172,0.0871367322,-0.2903789752,-0.2766166524,0.3650332212,-0.6264226167,0.3717323492,0.0284701902
0.3158984883,0.3114974546,-0.4006703725,0.6003712482,-0.3712246424,0.1824650876,-0.4695693924,-0.0479444234,0.4387049605,0.3713560076,0.2160631275,-0.3361804444,0.3926282451,-0.7916270797,-0.3773465294,1.0132813004,-0.3409712893,-0.2943364122,0.3635474675,-0.2855241188,0.0405117178,0.5071949200,0.3776182656,0.6804498775,0.7137806199,0.2316542297,0.2630545272,-0.3580967839,-0.3624970015,-0.8452199340,-0.1072362801,-0.4055427083,0.3561414287,0.3629491382,0.3041654172,0.3650332212,-0.6760638654,0.3717323492,0.0284701902,0.6339681002
0.1550846658,0.3158984883,0.3114974546,-0.3712246424,0.1824650876,0.0284701902,-0.3940503255,0.3713560076,0.2273314326,0.3222157493,-0.5556159597,0.0205254753,-0.3773465294,-0.3409712893,0.3371807552,-0.2905330160,0.3635474675,-0.2855241188,0.4607999519,-0.5843423387,0.3776182656,0.2316542297,0.7429750614,0.6935318958,0.4598943007,0.2630545272,-0.3624970015,-0.0889016288,-0.1072362801,0.3561414287,0.3629491382,-0.6477606195,0.3041654172,0.6690151810,-0.3456481420,0.3650332212,0.3717323492,-0.6955381792,-0.4174805689,-0.5076462177
0.3158984883,0.3114974546,-0.8166247198,-0.3712246424,0.1824650876,-0.4846325820,-0.0313661917,0.3713560076,-0.6140822167,-0.2934273619,0.8369469261,-0.4436783952,-0.3773465294,0.7583114407,-0.3409712893,-0.5804913866,0.0756329678,-0.7240136538,0.2557406554,0.3635474675,-0.2855241188,0.7698073292,0.3776182656,0.2316542297,0.4819805091,0.2630545272,-0.3624970015,0.3215157120,-0.1072362801,0.2153169684,0.3561414287,0.3629491382,0.3041654172,-0.4358898320,0.3650332212,0.4866894865,0.2924518758,0.3717323492,0.0284701902,-0.5435647704
0.3158984883,-0.2194024159,0.3114974546,-0.3712246424,0.3704839386,0.1824650876,0.3717323492,0.3254307478,0.3253023981,0.3713560076,-0.3794250656,-0.2133566677,0.0514745881,-0.3773465294,-0.3409712893,-0.3185072766,0.3591786840,0.3041702693,0.3635474675,-0.2855241188,-0.0484604430,-0.2683136364,0.3776182656,0.2316542297,-0.1490313674,0.2630545272,-0.3624970015,-0.3179579519,-0.1072362801,0.1985892361,0.3561414287,0.3629491382,-0.2560334523,0.3041654172,-0.3258569577,-0.4254170019,0.3650332212,0.2975056820,0.0284701902,0.3200963043
0.3158984883,0.3114974546,-0.3712246424,-0.2906305137,0.1824650876,0.5328222833,-0.0470705310,0.3713560076,1.0323077634,-1.1205516233,0.3871177103,-0.3773465294,-0.3409712893,0.7541931050,-0.5801309428,-0.1852196574,0.3635474675,-0.2855241188,-0.1115579104,0.3776182656,0.3756285531,-0.9777918919,0.2316542297,0.2630545272,-0.3801159009,-0.3624970015,0.2856457454,-0.1072362801,0.3561414287,0.3629491382,-0.3618166506,0.3041654172,1.1425561236,-0.6843575894,0.7774405957,0.3650332212,0.6708911868,0.3717323492,0.0284701902,-0.3843008147
0.0795716007,0.3158984883,0.3114974546,-0.3712246424,0.1997876572,0.6509058930,0.1824650876,0.0637466082,0.3717323492,0.8819612341,0.0765351522,0.3713560076,0.3091104354,-0.5368201075,-0.1970790392,-0.3773465294,-0.0846299649,-0.3409712893,-0.5357132494,-0.7064518280,0.3635474675,-0.2855241188,0.7711690696,0.3776182656,0.2316542297,0.3258749029,0.2630545272,-0.3624970015,-0.7935550672,0.0222555203,-0.1072362801,-0.4936490147,-0.4228008655,0.3561414287,0.3629491382,0.3041654172,0.3650332212,0.0669215695,0.0284701902,0.2752368921
0.3158984883,-0.0719404562,0.3114974546,-0.3712246424,-0.7487223739,0.1824650876,-0.2663511487,0.4282392467,-0.3160046935,0.3713560076,-1.0539754764,0.0142176470,0.6317280180,-0.8744531181,1.1834970209,-0.3773465294,-0.3409712893,1.0285936825,-0.1801082325,-0.2482852138,-0.9139550312,0.3635474675,-0.2855241188,0.1618639817,0.3776182656,0.2316542297,0.5818433786,0.2630545272,-0.3624970015,-0.1072362801,0.2238117130,0.3561414287,0.3629491382,0.4494019010,0.3041654172,0.8550594354,0.3650332212,-0.2837464244,0.3717323492,0.0284701902
-0.6106583888,0.3158984883,0.3114974546,-0.8511581544,0.9101961736,-0.3712246424,0.1824650876,0.2865038880,-1.0269700716,0.3713560076,0.0814280355,-0.5983672738,0.8829382093,0.4349110553,-0.3773465294,-0.3409712893,0.5093061915,0.5255415910,-0.6430682832,0.9897614152,0.3635474675,-0.2855241188,0.3776182656,0.2316542297,0.2630545272,0.2267091236,0.1802193207,-0.3624970015,-0.4630497087,-0.6573216417,-0.1072362801,-0.6073763073,-0.2968660997,0.3561414287,0.3629491382,0.3041654172,0.1791334407,0.3650332212,0.3717323492,0.0284701902
0.3158984883,-0.5239207420,0.3114974546,-0.3712246424,-1.1056962805,0.1824650876,-0.2834511464,0.7175004329,-0.0084443099,1.0431114925,0.5830918147,0.3713560076,0.3221381775,-0.3773465294,1.0986821066,-0.3409712893,-0.1129738287,0.3635474675,-0.9617598590,-0.2855241188,0.3776182656,0.2165496289,0.2316542297,0.4013211259,0.2630545272,0.8794718261,-0.3624970015,-0.3224028585,-0.1072362801,-0.4747774356,0.3561414287,0.3629491382,0.3041654172,0.5074581493,-0.1496900320,0.3650332212,-0.7648075016,0.3717323492,0.0284701902,-0.3086309033
-4.6593392337,2.4508520370,-3.4694276826,7.7370953032,2.5772448660,1.7207205819,-2.9874195544,1.8720305008,5.7350518942,4.1738726795,-5.7904341905,-2.9629540644,-3.0437180784,-3.2160167565,3.7939601264,3.2232119298,5.8751975451,-2.8368078966,-2.2446561596,-5.3963779677,2.5205185129,-1.5656622545,-2.5612733946,4.4973699524,3.3024594980,-3.9407229043,1.3844041666,-6.4460661432,-5.0002692799,1.3943166002,-0.4172046850,4.4566623949,-1.4398552802,-4.5242850348,-4.9867190281,-3.3117617850,7.5014139880,5.7963740120,-4.8009217676,0.3401232484
0.3158984883,0.3114974546,-0.3712246424,0.5231574407,0.1824650876,-0.3805226953,0.4230021002,0.3713560076,0.1819719220,0.0023993921,0.2876743896,-0.3773465294,-0.3409712893,-0.2925148725,-0.1655361408,-0.5461166186,0.3635474675,-0.6320213752,-0.2855241188,0.3776182656,0.2316542297,0.1847251427,-0.6311288212,0.2630545272,0.4255361728,-0.3624970015,-0.2684134121,-0.1072362801,-0.0999986061,0.5331676080,-0.2386694219,-0.2707455393,0.3561414287,0.3629491382,0.3041654172,0.5596981992,0.3650332212,0.3717323492,0.0284701902,0.5903409399
